abstract_id,abstract
ABS-016,"Background/Objectives : Excessive smartphone use has emerged as an important behavioral health concern during adolescence, a developmental period characterized by heightened psychosocial vulnerability. This study aimed to identify psychosocial and behavioral factors associated with excessive smartphone use among Korean adolescents using nationally representative data. Methods : Data were obtained from the 2024 Korean Youth Risk Behavior Web-based Survey (KYRBS), including 54,653 adolescents. Excessive smartphone use was operationally defined as average daily smartphone use of ≥300 min. Multivariable logistic regression was conducted to examine associated factors. An exploratory machine learning analysis using a Light Gradient Boosting Machine included 52,450 participants with complete predictor data. Results : Female sex, higher grade level, lower perceived socioeconomic status, higher perceived daily stress, higher anxiety symptoms, poorer sleep-related recovery, suicidal ideation, and more frequent vigorous physical activity were associated with higher odds of excessive smartphone use. The supplementary modeling approach showed patterns consistent with the regression findings, with grade level, socioeconomic status, and sex contributing prominently. Vigorous physical activity demonstrated a nonlinear association with predicted risk. Conclusions : Excessive smartphone use among adolescents appears to be shaped by developmental stage, socioeconomic context, and psychological vulnerability. These findings support prevention strategies that address emotional well-being and sleep health alongside broader structural and school-based approaches."
ABS-017,"Background/Objectives : Poor diet quality is common among young Saudi adults, characterised by high fast-food intake and low fruit and vegetable consumption. This study investigated the association between diet quality and lifestyle factors using a validated short Healthy Eating Index (sHEI). Methods : This study adopted a cross-sectional design, gathering responses through a self-completed online questionnaire. Demographic data were collected. Diet quality was assessed using the Arabic version of the sHEI, physical activity was evaluated with the Arabic short form of the International Physical Activity Questionnaire (IPAQ), and sleep quality was measured using the Athens Insomnia Scale (AIS). Saudi residents aged 18-25 years were eligible; pregnant or lactating individuals and those with chronic conditions affecting dietary intake were excluded. Results : Among 478 participants (mean age 21.1 ± 1.9 years), 88.1% were female, 24.7% were overweight or obese, and half reported poor diet quality. Moderation scores were slightly higher (54.2% high), whereas adequacy scores were nearly equal (49.8% high and 50.2% low). Most participants reported low physical-activity levels (78.5%) and poor sleep quality (55.2%). Sleep quality was significantly associated with all diet quality measures, increasing the odds of good total sHEI (OR = 1.74, p = 0.003), adequacy (OR = 1.49, p = 0.034), and moderation (OR = 1.54, p = 0.021). Conclusions : Sleep quality is significantly associated with diet quality among young Saudi adults. While body mass index and physical activity showed no significant associations, improving sleep quality may promote healthier dietary behaviours. Future studies should explore pathways linking sleep and diet."
ABS-018,"Yoga Nidra meditation has been increasingly examined in recent years for its potential to enhance psychological well-being. However, few studies have examined its biological effects-such as diurnal cortisol patterns particularly in larger samples using pre-post designs. The primary objective of this randomised controlled trial was to examine both the psychological (stress, anxiety, depression, rumination, sleep, satisfaction with life) and the biological effects (diurnal salivary cortisol) of Yoga Nidra. Participants were randomly assigned to 1 of 2 intervention groups (EG1: 11 min Yoga Nidra, n = 101; EG2: 30 min Yoga Nidra, n = 80), an active control group (AC: 10 min music, n = 74), or a waitlist control group (WC, n = 107). The intervention was delivered online via pre-recorded audio files and practiced ideally daily over 2 months. Significant improvements were observed for the 11-min Yoga Nidra group compared to the WC (effect sizes d = 0.08-0.16). Regular practice was associated with reductions in total cortisol and steeper diurnal slopes. Additionally, the short form significantly reduced depression compared to the AC (d = 0.13). The long form of Yoga Nidra showed an increase in acting with awareness (d = 0.10) compared to the short form. It also exceeded the effects of EG1 when compared to the AC and WC, including a flatter cortisol wake-up reaction. The importance of small effects through economic interventions for health-promoting behaviour is highlighted."
ABS-019,"Objectives Life satisfaction is an essential indicator of quality of life, and enhancing it can contribute to individual well-being strategies. Because it is a complex concept, a comprehensive approach is needed to address it effectively. Machine learning offers a unique statistical opportunity to address this challenge effectively. In this study, we examined how lifestyle parameters, psychological issues, and psychological processes predict life satisfaction. Methods The study included 1366 participants, representing the general population. Lifestyle factors were self-reported, and included exercise frequency, alcohol consumption, smoking, body mass index, and regularity of social rhythms. The participants also completed several assessment scales, such as the Life Satisfaction Scale, the Hospital Anxiety and Depression Scale, the Acceptance and Action Questionnaire-II, the Tuckman Procrastination Scale, the Big Three Perfectionism Scale-Short Form, and the Brief Social Rhythm Scale. Machine-learning methods were used to evaluate the statistical parameters, with root mean square error values of 3.9, 3.6, and 3.7 for gradient boosting, extreme gradient boosting, and light gradient-boosting machine, respectively. Results The top five factors influencing life satisfaction were identified as depression scores, psychological inflexibility, marital status, social rhythm, and procrastination. Psychological inflexibility influences the impact of depression on life satisfaction. Factors that are difficult or impossible to change, such as age, gender, education, and chronic disease, ranked lower on the list. By contrast, psychological and environmental factors that can be improved had strong predictive power. Conclusions These findings offer opportunities for enhancing life satisfaction and underscore the responsibility to address these factors."
ABS-020,"Objectives This study explores how negative life events relate to problematic smartphone use among university students and examines whether self-efficacy acts as a mediator and physical activity as a moderator in this relationship. Methods A cross-sectional survey was conducted among undergraduates at eight universities in Nanchang, China, from November 2024 to March 2025. Validated instruments were used to assess negative life events (ASLEC), self-efficacy (GSES), physical activity (PARS), and problematic smartphone use (SAS-SV). The sample included 2,680 participants (47.6% male, 52.4% female; mean age = 19.60 years). Statistical analyses included Pearson correlation analysis and PROCESS models for mediation and moderation. Results Negative life events were positively correlated with problematic smartphone use and negatively correlated with self-efficacy and physical activity. Self-efficacy partially mediated the relationship between negative life events and problematic smartphone use [indirect effect β = 0.05, 95% CI (0.04, 0.07)], with a significant direct effect. Physical activity attenuated the positive correlation between negative life events and problematic smartphone use (interaction β = -0.01, p Conclusions Negative life events, self-efficacy, physical activity, and problematic smartphone use are interrelated among university students. Enhancing self-efficacy and promoting physical activity may help mitigate problematic smartphone use. However, the cross-sectional design and reliance on self-reports limit causal inference."
ABS-021,"Background Adolescence is a sensitive period for psychological, academic, and social development, and sports participation has been described as a potential protective factor for academic performance and psychological well-being. However, limited research has examined the combined influence of sports involvement, sport type, and family background on adolescents' academic and psychological outcomes. This study aimed to investigate the associations between organized sport participation, sport type (football vs. judo), psychological well-being, psychosomatic symptoms, academic performance, and family socioeconomic background among adolescent boys. Methods The sample consisted of 52 boys aged 11-14 years from a rural school, divided into football players ( n = 13), judo athletes ( n = 13), non-athletes ( n = 13), and a contextual subgroup of students with special educational needs (SEN; n = 13), with the latter included for exploratory purposes only. Data included school-record-based academic performance and validated self-report measures of life satisfaction, depressive symptoms, psychosomatic complaints, perceived physical fitness, and socioeconomic background. Results Athletes demonstrated significantly higher academic achievement than non-athletes in overall grade point average ( p p p p = 0.03), and Hungarian ( p p p p p = 0.01), and fathers' occupational position ( p = 0.02) were significantly higher among athletes' families. Perceived physical fitness was also rated higher by athletes ( p Conclusions Sport participation was associated with more favorable academic and psychological indicators, yet also with elevated depressive symptoms, highlighting the dual nature of organized sport during adolescence. Future research should apply longitudinal designs, include female participants, and incorporate objective indicators of training load."
ABS-022,"Emotional labor refers to the process by which employees regulate and manage their emotions as part of their job requirements. This observational study examined distinct psychological profiles and differential responsiveness to a brief 35-minute mind-body training (MBT) among 753 emotional labor workers with high versus low emotional labor intensity. Participants were categorized into high-risk and low-risk groups based on their emotional labor intensity. Psychological measures included positive and negative affect (Positive and Negative Affect Schedule), depressed mood (Center for Epidemiologic Studies Depression Scale), and quality of life (World Health Organization Quality of Life-Brief Version). Resting heart rate was obtained from a limited sample (n = 29) for exploratory analysis. At baseline, among emotional labor subscales, emotional disharmony and hurt was associated with increased depressed mood and decreased quality of life in both groups (p < .001), while lack of a supportive and protective system in the organization positively correlated with depressed mood in the high-risk group only (p = .040). After the MBT, the high-risk group showed greater decrease in negative affect compared to the low-risk group (p < .001). Exploratory analysis showed heart rate decreased significantly regardless of group (p = .039), with greater reductions in employees reporting higher baseline emotional demand and regulation (r = .464, p = .01). Our results suggest that high-risk workers, particularly those lacking organizational support, may exhibit greater psychological vulnerabilities but also greater responsiveness to workplace intervention, providing preliminary evidence for considering emotional labor intensity when designing workplace interventions."
ABS-023,"Objective Increased screen exposure among adolescents leads to short- or long-term health problems. This study aimed to examine the mediating role of screen exposure in the relationship between sleep quality and healthy lifestyle among adolescents. Methods This cross-sectional and correlational study was conducted between February and May 2025 in a province in the Black Sea region of Turkey with 700 adolescents attending two high schools affiliated with the Provincial Directorate of National Education. Data were collected using the Descriptive Characteristics Form, the Richard-Campbell Sleep Questionnaire, the Adolescent Healthy Lifestyle Belief Scale, and the Screen Exposure of Adolescents (ESEA) Scale. Descriptive, Pearson correlation, regression, and mediation analyses were performed on the data. Results Participants' screen exposure levels and healthy lifestyle beliefs were found to be moderate, while their sleep quality was good. Bootstrapping results revealed that screen exposure in adolescents led to a decrease in sleep quality (β = -0.091; p Conclusion It has been concluded that increased screen exposure affects sleep quality and beliefs about healthy lifestyles in adolescents. To improve sleep quality and healthy lifestyle beliefs among adolescents, it is necessary to reduce their screen exposure levels. Planning and implementing nursing interventions for this purpose is extremely important in terms of protecting and improving adolescent health."
ABS-024,"Introduction This cross-sectional study investigates the interplay of lifestyle, behavioral, and psychosocial factors in predicting depressive symptoms among Chinese college students (N=508) using binary logistic regression. Methods Participants were recruited from four geographically diverse provinces (Eastern: Shandong; Western: Shaanxi, Sichuan; Southern: Hainan) across 8 universities (5 comprehensive universities, 3 specialized institutions), with balanced urban (n=245, 48.22%) and rural (n=263, 51.78%) representation. Standardized scales assessed depressive symptoms (PHQ-9), perceived stress (PSS), academic procrastination (PASS), physical activity (PARS-3), cyberbullying victimization (CVQ), and alcohol use (AUDIT). Results Results revealed significant negative associations of sleep duration and physical activity with depressive symptoms (p Discussion Despite limitations of convenience sampling and cross-sectional design, findings suggest a complex interplay of multidimensional factors in college students' mental health. Early screening and comprehensive interventions targeting lifestyle, behavioral, and psychosocial domains are recommended. Further longitudinal and experimental studies are warranted to elucidate causal pathways and inform targeted prevention strategies in university settings."
ABS-025,"Background/Objectives: Musculoskeletal pain represents a frequent and increasingly recognized health issue during adolescence. During this developmental phase, daily habits such as prolonged sitting, sedentary behaviors and the adoption of non-neutral postures may contribute to spinal overload and pain symptoms. This study contributes to the existing literature by focusing on concrete postural behaviors in real-life daily situations, an aspect that is still underexplored despite its relevance for musculoskeletal health. The aim of this study was to investigate the associations between daily habits, postural behaviors and the presence of back and neck pain. Methods : A cross-sectional study was conducted on a sample of 70 adolescents aged 10-20 years. Data were collected using the Back Pain and Body Posture Evaluation Instrument for Children and Adolescents (BackPEI-CA), administered online. Descriptive statistics and chi-square tests with effect sizes (Cramer's V) were used to examine associations between postural behaviors, lifestyle factors, and pain outcomes, providing an inferential assessment beyond simple descriptive analysis. Results : Significant associations were found between gender and back pain, sitting posture during daily activities (writing at the desk and talking with friends) and back pain, with flexed or asymmetrical postures more frequently reported among participants with pain, and between back and neck pain ( p Conclusions: The findings highlight the relevance of gender and daily postural behaviors as factors associated with musculoskeletal pain in adolescents. By identifying posture-specific behaviors linked to pain, this study provides preliminary evidence that can inform targeted preventive strategies and guide future research on modifiable daily habits in youth."
ABS-026,"Catechins in green tea have been reported to enhance glucose tolerance and lipid metabolism. However, the influence of chronic intake timing on these outcomes in older adults has not been fully elucidated. In this randomized controlled trial, we investigated the effects of green tea intake at different timings on glucose and lipid metabolism in older adults. Forty-five participants aged ≥ 65 years were randomly assigned to morning ( n = 15), day ( n = 15), or evening ( n = 15) group. Participants consumed green tea daily for 8 weeks at specified times (0600-1100, 1100-1600, and 1600-2100 h for the morning, day, and evening groups, respectively). Glucose metabolism, lipid metabolism, and body composition were evaluated before and after the intervention. Blood glucose level, glycated hemoglobin level, body weight, and fat mass decreased with green tea intervention, while muscle mass increased across all groups (all p Trial Registration: University Hospital Medical Information Network (UMIN): UMIN000058708."
ABS-027,"University students are frequently exposed to academic and psychosocial stressors that may affect their psychological well-being. This study examined the relationships between perceived stress, emotional intelligence, and life satisfaction among university students. A cross-sectional design was conducted with 231 students from Spain and Italy enrolled in Physical Activity and Sport Sciences programs. Participants completed the Satisfaction with Life Scale (SWLS), the Perceived Stress Scale (PSS-14), and the Trait Meta-Mood Scale (TMMS). Results indicated that perceived stress was negatively associated with life satisfaction, whereas emotional intelligence dimensions were positively related to life satisfaction. However, emotional intelligence did not moderate the relationship between stress and life satisfaction. In addition, Spanish students reported lower stress and higher life satisfaction than Italian students. These findings suggest that emotional intelligence contributes to student well-being primarily through direct associations with life satisfaction rather than by buffering the effects of stress."
ABS-028,"The purpose of this cross-sectional study was to determine the prevalence and factors associated with depression and anxiety among job-seeking graduates in Bangladesh, as mental health issues are often overlooked or stigmatized. The 689 participants were selected by means of convenience sampling method. A self-reported questionnaire was used to gather data with sociodemographic data, lifestyle characteristics, 7-item generalized anxiety disorder scale (GAD-7), and Patient Health Questionnaire-9 (PHQ-9). It was established that 48.5% of the study population experienced depression and anxiety at 39.3%. Approximately 86% of individuals who reported the presence of depression and 87.8% of individuals who reported anxiety had finished studying back in the previous 2 years. Multivariable logistic regression models demonstrated that education level was found to be significantly linked with depression (adjusted odds ratio [aOR] = 1.35; 95% confidence interval [CI] = 0.908-2.022; p p p < 0.05). The study features the psychological vulnerability of job seekers in Bangladesh, emphasizing the social need to recognize unemployment-related mental health challenges and reduce stigma around seeking support. Findings call for integrating mental health support into employment services and career programs. The study also lays groundwork for further research on mental health interventions targeting unemployed youth. Lastly, the current article releases a scarce perspective of the rates and causes of depression and anxiety in Bangladesh in the light of a new timeframe."
ABS-029,"The present study systematically examined factors associated with orthorexic tendencies, to provide a clearer understanding of this phenomenon. In a cross-sectional setting, data were collected using an online questionnaire including validated instruments for assessing orthorexic tendencies and related variables. Therefore, correlation measures and difference tests were used. Hierarchical multiple linear regression was performed to identify variables independently associated with orthorexic tendencies. A total of n = 1049 participants were included in data analyses. Individuals with a current or past mental disorder had significantly higher DOS scores than those without such a history (Hedges' g = 0.55, p g = 0.29, p = .01). Significant correlations between DOS scores and BMI, r = -0.11, p = .002, training days, r = 0.2, p r = 0.35, p r = 0.62, p r = 0.43, p r = -0.41, p < .001, were observed. In the multivariate regression model, eating disorder symptoms showed the strongest independent association with orthorexic tendencies. The overall model explained 57.7 % of the variance in orthorexic tendencies. In the present sample, orthorexic tendencies showed substantial overlap with eating disorder symptomatology, which emerged as the dominant correlate in the multivariate model. Overall, the findings support interpreting orthorexic tendencies primarily in relation to broader eating disorder psychopathology."
ABS-030,"To test whether a 10-day mindfulness program delivered through the ŌURA app improves sleep and stress in healthy adults, eighty-one adults were randomized to mindfulness (n = 49) or waitlist control (n = 32). Participants wore an Ōura ring during baseline, intervention/wait-list, and 4-week follow-up, recording sleep efficiency, total, deep, and light sleep, plus sleep-onset time. Questionnaires-Pittsburgh sleep quality index (PSQI), perceived stress scale (PSS), Copenhagen burnout inventory (CBI), and mindful attention awareness scale (MAAS)-were completed pre- and post-intervention and at follow-up. Mixed-model ANOVAs revealed significant group × time interactions for sleep efficiency, total sleep, deep and light sleep, and sleep-onset time (all ps < 0.031). Results showed that the mindfulness group improved after 10 days (all ps < 0.021); gains persisted at follow-up except for deep sleep. The mindfulness group exhibited increased personal burnout (p = 0.021) immediately post-intervention, though this returned toward baseline at follow-up. In addition, the mindfulness showed higher MAAS scores (p = 0.017). During mindfulness sessions heart rate fell (p = 0.011) and heart-rate variability rose (p = 0.029). A brief, app-based mindfulness program produced sustained improvements in sleep efficiency and enhanced HRV, demonstrating that digital mindfulness can favorably influence biobehavioral sleep-stress metrics.Trial Registration: ClinicalTrials.gov: NCT07469644."
